baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
GLYATL2	86.4925451186599	1.61720856593946	0.476963098492203	3.390636657326	0.000697304802257716	0.0296056592130978
RPL13AP17	127.61305341439	1.36022230362545	0.404442480119093	3.36320334902731	0.000770435899123913	0.0315973558686316
AL591686.1	3.09245832181724	1.28274020891691	0.381501445975211	3.36234691231093	0.00077282964895027	0.0316725945421457
MYCNOS	7.63086561618278	1.38790798100994	0.413559275689215	3.35600737934588	0.000790764587774842	0.0321748022430973
ELANE	23.2869103407244	1.07907149030664	0.323385454313136	3.3367966181366	0.000847499410216761	0.0334266515291483
TNR	65.3082009049718	1.08555259317905	0.328153899392111	3.30805940502301	0.000939448795801122	0.0355909704993873
MCEMP1	780.94346671009	1.04714108148292	0.316610852796672	3.30734424367758	0.000941850722856666	0.0356094757838323
OR7E36P	4.28460288225709	1.22753567691749	0.37203001326679	3.29956087719513	0.000968362219987931	0.0362499004730181
AL353152.1	3.05237698931483	1.12023682930561	0.340827549904072	3.28681419568608	0.00101327666526398	0.0373389484497209
KLK13	413.586961679039	1.28371960436752	0.391254567511732	3.28103416793728	0.00103427214184628	0.0376714505272601
UMODL1	304.744659846689	1.10523253112209	0.33733944681489	3.27632164443718	0.0010516871449366	0.0380379592768013
MS4A18	3.68389922655959	1.47945166754866	0.452885623896171	3.26672252217006	0.00108800263853313	0.0385621360708633
CLEC4M	14.9095855291721	1.2706525364267	0.390884553862155	3.25071053299997	0.00115117000048915	0.0400083232939636
OR6N1	2.94506284495445	1.50900973335877	0.464659872812678	3.24755766884805	0.00116400072922131	0.0402482742989234
CYP1A2	17.6623057394482	1.41502845470943	0.440510148897672	3.21224938460641	0.00131699998012141	0.0431169045515124
FCN3	1521.77474039657	1.02546862821639	0.320996091749345	3.19464521398954	0.0014000283256465	0.0448832805841848
AMER2	4.70226691355717	1.19464507380836	0.375501619147361	3.18146450745274	0.00146532476425147	0.0461516791792784
AGER	14031.8268790281	1.17973562954702	0.371326116260139	3.17708768084746	0.00148762053252922	0.0464321772983462
AC092834.1	2.43564384512019	1.27246477523859	0.404875521630209	3.1428543027622	0.00167309095489509	0.0499002240670606
